Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command

    AT              shift and go to state 470


state 421

    (57) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 471


state 422

    (59) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 472


state 423

    (61) cancel_command -> KEYWORD_CANCEL INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO . DATE AT TIME FOR identifier_list SYM_END

    DATE            shift and go to state 473


state 424

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 474


state 425

    (63) list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR identifier_list FROM identifier_list TO identifier_list SYM_END .

    $end            reduce using rule 63 (list_command -> KEYWORD_LIST AVAILABLE SCHEDULE FOR identifier_list FROM identifier_list TO identifier_list SYM_END .)


state 426

    (64) list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list FROM identifier_list TO identifier_list SYM_END .

    $end            reduce using rule 64 (list_command -> KEYWORD_LIST AVAILABLE TICKETS FOR identifier_list FROM identifier_list TO identifier_list SYM_END .)


state 427

    (14) book_command -> KEYWORD_BOOK TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 14 (book_command -> KEYWORD_BOOK TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 428

    (16) book_command -> KEYWORD_BOOK TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 475


state 429

    (18) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 476


state 430

    (20) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 477


state 431

    (22) book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 478


state 432

    (15) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 479
    -               shift and go to state 103


state 433

    (17) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 480


state 434

    (19) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 481


state 435

    (21) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 482


state 436

    (23) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 483


state 437

    (25) book_command -> KEYWORD_BOOK INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 484


state 438

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 485


state 439

    (26) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 26 (confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 440

    (28) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 486


state 441

    (30) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 487


state 442

    (32) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 488


state 443

    (34) confirm_command -> KEYWORD_CONFIRM TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 489


state 444

    (27) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 490
    -               shift and go to state 103


state 445

    (29) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 491


state 446

    (31) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 492


state 447

    (33) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 493


state 448

    (35) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 494


state 449

    (37) confirm_command -> KEYWORD_CONFIRM INTEGER ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 495


state 450

    (36) confirm_command -> KEYWORD_CONFIRM ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 496


state 451

    (38) pay_command -> KEYWORD_PAY TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 38 (pay_command -> KEYWORD_PAY TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 452

    (40) pay_command -> KEYWORD_PAY TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 497


state 453

    (42) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 498


state 454

    (44) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 499


state 455

    (46) pay_command -> KEYWORD_PAY TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 500


state 456

    (39) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 501
    -               shift and go to state 103


state 457

    (41) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 502


state 458

    (43) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 503


state 459

    (45) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 504


state 460

    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 505


state 461

    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 506


state 462

    (48) pay_command -> KEYWORD_PAY ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 507


state 463

    (50) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 50 (cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 464

    (52) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 508


state 465

    (54) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 509


state 466

    (56) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 510


state 467

    (58) cancel_command -> KEYWORD_CANCEL TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 511


state 468

    (51) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 512
    -               shift and go to state 103


state 469

    (53) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 513


state 470

    (55) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 514


state 471

    (57) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 515


state 472

    (59) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 516


state 473

    (61) cancel_command -> KEYWORD_CANCEL INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE . AT TIME FOR identifier_list SYM_END

    AT              shift and go to state 517


state 474

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 518


state 475

    (16) book_command -> KEYWORD_BOOK TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 519


state 476

    (18) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 520

state 477

    (20) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 521

state 478

    (22) book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 522

state 479

    (15) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 15 (book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 480

    (17) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 523


state 481

    (19) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 524


state 482

    (21) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 525


state 483

    (23) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 526


state 484

    (25) book_command -> KEYWORD_BOOK INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 527


state 485

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 528


state 486

    (28) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 529


state 487

    (30) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 530

state 488

    (32) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 531

state 489

    (34) confirm_command -> KEYWORD_CONFIRM TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 532

state 490

    (27) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 27 (confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 491

    (29) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 533


state 492

    (31) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 534


state 493

    (33) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 535


state 494

    (35) confirm_command -> KEYWORD_CONFIRM INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 536


state 495

    (37) confirm_command -> KEYWORD_CONFIRM INTEGER ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 537


state 496

    (36) confirm_command -> KEYWORD_CONFIRM ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 538


state 497

    (40) pay_command -> KEYWORD_PAY TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 539


state 498

    (42) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 540

state 499

    (44) pay_command -> KEYWORD_PAY TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 541

state 500

    (46) pay_command -> KEYWORD_PAY TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 542

state 501

    (39) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 39 (pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 502

    (41) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 543


state 503

    (43) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 544


state 504

    (45) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 545


state 505

    (47) pay_command -> KEYWORD_PAY INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 546


state 506

    (49) pay_command -> KEYWORD_PAY INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 547


state 507

    (48) pay_command -> KEYWORD_PAY ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 548


state 508

    (52) cancel_command -> KEYWORD_CANCEL TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 549


state 509

    (54) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 550

state 510

    (56) cancel_command -> KEYWORD_CANCEL TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 551

state 511

    (58) cancel_command -> KEYWORD_CANCEL TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 552

state 512

    (51) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .

    $end            reduce using rule 51 (cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list ON DATE AT TIME FOR identifier_list SYM_END .)


state 513

    (53) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 553


state 514

    (55) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 554


state 515

    (57) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 555


state 516

    (59) cancel_command -> KEYWORD_CANCEL INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 556


state 517

    (61) cancel_command -> KEYWORD_CANCEL INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT . TIME FOR identifier_list SYM_END

    TIME            shift and go to state 557


state 518

    (60) cancel_command -> KEYWORD_CANCEL ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 558


state 519

    (16) book_command -> KEYWORD_BOOK TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 559

state 520

    (18) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 560
    -               shift and go to state 103


state 521

    (20) book_command -> KEYWORD_BOOK TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 561
    -               shift and go to state 103


state 522

    (22) book_command -> KEYWORD_BOOK TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 562
    -               shift and go to state 103


state 523

    (17) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 563


state 524

    (19) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 564

state 525

    (21) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 565

state 526

    (23) book_command -> KEYWORD_BOOK INTEGER TICKETS FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 566

state 527

    (25) book_command -> KEYWORD_BOOK INTEGER ACCOMMODATIONS FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME . FOR identifier_list SYM_END

    FOR             shift and go to state 567


state 528

    (24) book_command -> KEYWORD_BOOK ACCOMMODATION FOR identifier_list IN identifier_list ON DATE TO DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 568

state 529

    (28) confirm_command -> KEYWORD_CONFIRM TICKET FOR identifier_list FROM identifier_list TO identifier_list ON DATE AT TIME FOR . identifier_list SYM_END
    (10) identifier_list -> . IDENTIFIER identifier_list
    (11) identifier_list -> . IDENTIFIER
    (12) identifier_list -> . STRING
    (13) identifier_list -> . identifier_list - identifier_list

    IDENTIFIER      shift and go to state 67
    STRING          shift and go to state 68

    identifier_list                shift and go to state 569

state 530

    (30) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list IN identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 570
    -               shift and go to state 103


state 531

    (32) confirm_command -> KEYWORD_CONFIRM TICKET FOR CONCERT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 571
    -               shift and go to state 103


state 532

    (34) confirm_command -> KEYWORD_CONFIRM TICKET FOR EVENT identifier_list AT identifier_list ON DATE AT TIME FOR identifier_list . SYM_END
    (13) identifier_list -> identifier_list . - identifier_list

    SYM_END         shift and go to state 572
    -               shift and go to state 103


state 533

